id,Residential,Workplace,Transit,Park,Grocery,Retail,School closing,Workplace closing,Concel public events,Restrictions on gathering size,Closing public transport,Stay at home requirement,Restrictions on internal movements,International travel controls
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-1.6666667,-1.2666667,5.8666667,6.4,-0.8,3.2,0,0,0,0,0,0,0,0
3,-7.4516129,10.7741935,27.2903226,22.3870968,4.6129032,18.7096774,46.77419355,27.41935484,53.22580645,32.25806452,0,11.82795699,14.51612903,53.22580645
4,-17.5666667,29.1333333,59.8333333,48.0333333,18.2666667,47.0666667,100,82.22222222,98.33333333,74.16666667,23.33333333,33.33333333,75,100
5,-13.3225806,22.6451613,43.5483871,35.8709677,0.7096774,34.2580645,100,66.66666667,100,75,25,33.33333333,75,100
6,-8.9,17.3333333,32.6666667,23.4333333,-3.9,15.4333333,82.22222222,38.88888889,58.33333333,54.16666667,25,33.33333333,75,100
7,-5.516129,18.1612903,27.7419355,7.8064516,-4.8064516,4.6129032,33.33333333,33.33333333,50,50,25,33.33333333,75,75
8,-4.1935484,10.7419355,28.1290323,16.7419355,-0.2580645,7.6129032,33.33333333,33.33333333,50,50,25,33.33333333,60.48387097,75
9,-2.8,11.7,26.2333333,17.5333333,1.3,8.7333333,33.33333333,33.33333333,50,50,5,33.33333333,37.5,75
10,-1.7419355,12.0645161,27.1612903,22.7419355,2.4193548,11.6129032,33.33333333,33.33333333,50,50,0,33.33333333,50,75
11,-0.2,11.8333333,22.7666667,17.9666667,-4.2333333,3.9,33.33333333,33.33333333,50,50,15,33.33333333,50,67.5
12,-1.7741935,11.6774194,27,13.2580645,-6.9677419,6,51.07526882,51.07526882,50,50,50,33.33333333,58.87096774,50
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-1.1333333,-8.9333333,6.8666667,0.4,-2.9333333,-0.3333333,0,0,0,0,0,0,0,0
15,-4.3548387,-0.1612903,17.7419355,4.9032258,3.5483871,13.3548387,41.93548387,26.88172043,37.09677419,6.451612903,6.451612903,4.301075269,6.451612903,33.87096774
16,-16.3333333,38.7,64.2666667,17.3666667,36.6,55.0666667,100,100,100,100,100,66.66666667,100,100
17,-6.4516129,10.2258065,38.2258065,9.2258065,11.8064516,27.1612903,84.94623656,69.89247312,100,88.70967742,43.5483871,6.451612903,54.83870968,100
18,-2.4,-1.5333333,21.4,5.5,0.4,9.0666667,34.44444444,0,100,50,0,0,0,72.5
19,-3.516129,0.9032258,21.3548387,4.5806452,-1.1612903,5.6451613,33.33333333,0,0,0,0,0,0,50
20,-4.7096774,5.0322581,20.0967742,7.9032258,-1.4193548,6.5483871,33.33333333,66.66666667,50,0,0,0,0,75
21,-4.9,6.1333333,23.5333333,9.8,3.4666667,7.8333333,33.33333333,66.66666667,50,0,0,0,0,75
22,-3.516129,10.9354839,27.1290323,26.4193548,4.483871,9.7741935,33.33333333,66.66666667,50,0,0,0,0,75
23,-3.1333333,6.1666667,30.0666667,26.3333333,4.8666667,11.7,32.22222222,66.66666667,48.33333333,0,0,0,0,51.66666667
24,-5.1612903,7.7096774,23.3870968,16.0645161,-3.9677419,8.7096774,0,66.66666667,0,0,0,0,0,100
25,0,0,0,0,0,0,8.064516129,0,0,0,0,0,0,7.258064516
26,-5.3333333,-1.6666667,10.4666667,8.1333333,6.4666667,8.5333333,91.95402299,0,56.89655172,0,0,0,43.96551724,75
27,-8.0322581,-1.3548387,24.2580645,17.0322581,11.7741935,22.0645161,100,19.35483871,78.22580645,9.677419355,12.90322581,0,78.22580645,83.06451613
28,-16.2,22.0333333,52.2,35.1,29.9,50.8333333,100,86.11111111,100,89.58333333,90,42.77777778,90.83333333,100
29,-5.516129,-5.4193548,5.7096774,27.3870968,-4.6129032,20.4193548,51.61290323,66.66666667,100,75,50,0,100,100
30,-3.7666667,-12.5333333,4.4333333,19.7,-6.6,13.4,33.33333333,66.66666667,75,75,50,0,75,95
31,-3.4516129,-1.7419355,3.8709677,13.0967742,-6.7096774,9.1612903,41.39784946,67.74193548,54.03225806,74.19354839,53.22580645,8.064516129,53.22580645,75
32,-7.0322581,2.6129032,20.9354839,21.3548387,-1.3870968,19.6129032,83.33333333,83.33333333,75,78.62903226,75,50,75,75
33,-1,-3.1333333,12.3,17.6333333,-5.2666667,13.6333333,54.44444444,80.55555556,62.5,85.41666667,75,50,66.66666667,75
34,4.4516129,-4.5806452,7.3548387,23.9354839,-0.9354839,17.1935484,33.33333333,66.66666667,0,75,75,50,25,75
35,7.6333333,-5.3666667,6.5666667,24.2666667,-0.6,15,33.33333333,58.88888889,23.33333333,63.33333333,5,50,1.666666667,75
36,5.1612903,-9.8709677,5.2580645,18.2903226,-5.9032258,13.9032258,80.10752688,50,50,62.5,0,50,0,88.70967742
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,-1.4666667,-5.0666667,20.2666667,-0.1333333,1,0.6,0,0,0,0,0,0,0,0
39,-6.3548387,7.3548387,35.0322581,14.5806452,10.1290323,18.6129032,80.64516129,32.25806452,60.48387097,48.38709677,0,0,0,45.96774194
40,-11.9333333,27.6666667,56.2333333,26.2,25.2333333,38.6333333,100,66.66666667,95,100,0,0,26.66666667,55.83333333
41,-9.0322581,21,45.9032258,15.1612903,15.6129032,25.5483871,100,66.66666667,100,100,0,0,0,50
42,-7.4,16.7333333,42.3,14.9333333,12.2666667,19.0666667,100,66.66666667,0,50,0,0,0,50
43,-7.2580645,16.9032258,42.2258065,15.3870968,10.3225806,15.7419355,100,53.76344086,0,50,0,0,0,50
44,-6.8064516,23.1290323,39.8709677,9.3548387,9.3225806,13.6129032,100,63.97849462,0,50,0,31.1827957,0,64.51612903
45,-6.9666667,26.6333333,40.9,10.3333333,9.7333333,15.2,46.66666667,66.66666667,0,50,0,33.33333333,0,50
46,-8.1612903,20.3548387,41.9032258,17.7741935,9.3548387,14.0322581,33.33333333,66.66666667,0,50,0,33.33333333,0,37.09677419
47,-8.1666667,16.2333333,41.3333333,15.7333333,10.7666667,14.6333333,34.44444444,66.66666667,36.66666667,50.83333333,0,34.44444444,0,37.5
48,-12.3548387,19.8709677,44.5483871,13.9032258,13.8387097,24.9354839,66.66666667,66.66666667,100,75,0,54.83870968,0,50
49,0,0,0,0,0,0,0,0,0,0,0,0,0,2.419354839
50,-1.1333333,-2.5333333,4.4,1.4,-0.3333333,0,0,0,39.65517241,0,0,0,0,75
51,-16.7741935,31.8064516,45.1612903,26.8387097,22.3225806,40.2580645,68.27956989,50,75,52.41935484,52.41935484,50,52.41935484,83.06451613
52,-34.0333333,68.9333333,84.2,53.1333333,59.2,79.8666667,100,100,100,100,100,100,100,100
53,-29.6774194,55.7419355,73.483871,53.7419355,42.4516129,76,100,96.77419355,100,100,95.16129032,63.44086022,95.16129032,100
54,-23.2333333,39.7666667,58.0333333,38.1666667,23.7666667,55.8666667,100,66.66666667,100,100,50,60,50,100
55,-22.4516129,38.1290323,58.3225806,30.0322581,22.9677419,49.7741935,100,66.66666667,100,100,50,73.65591398,50,79.83870968
56,-23,39.1935484,61.9032258,28.5806452,25.6129032,52.2580645,100,66.66666667,86.29032258,94.35483871,73.38709677,36.02150538,50,69.35483871
57,-21,35.4333333,56.4333333,25.2666667,21.5666667,47.1,100,61.11111111,75,87.5,75,16.66666667,50,50
58,-20.0322581,32.9354839,53.8064516,30.9354839,17.8709677,46.3548387,85.48387097,50,75,87.5,75,50,50,50
59,-18.8333333,31.7666667,52.5333333,28.0666667,14.5,41.2,83.33333333,50,75,87.5,75,50,50,55.83333333
60,-17.8387097,29.6774194,42.516129,9.6129032,-3.4516129,29.7096774,83.33333333,50,75,74.19354839,50.80645161,50,50,50
61,0,0,0,0,0,0,0,0,0,50,0,0,0,38.70967742
62,-6.8666667,3.4,14.4,7.5333333,10.2666667,12.2666667,0,0,39.65517241,50,0,0,0,75
63,-9.7096774,7.1612903,19.2580645,8.9032258,4.516129,13.5806452,0,0,80.64516129,50,0,0,0,75
64,-34.9,53.8666667,60.7333333,50.9,16.8333333,55.1333333,76.66666667,80,100,50,0,56.66666667,85,75
65,-39,60,65.1612903,63.3870968,18.9677419,63.7419355,100,78.49462366,100,50,0,66.66666667,100,75
66,-29.6,38.7333333,47.8333333,49.8,10.8666667,48.0666667,35.55555556,66.66666667,100,50,0,53.33333333,60,75
67,-23.0645161,32.3225806,36.7741935,27.0645161,2.5483871,27.1290323,33.33333333,66.66666667,100,50,0,33.33333333,0,75
68,-17.8387097,23.1935484,32.7096774,17,1.9032258,22.1612903,33.33333333,66.66666667,100,50,0,33.33333333,0,75
69,-16.0666667,20,31.2666667,17.4,1.9333333,19.2333333,33.33333333,66.66666667,100,50,0,33.33333333,0,75
70,-14.3870968,14.6451613,27.483871,14.4516129,-2.4516129,17.7096774,33.33333333,66.66666667,50,50,0,33.33333333,0,75
71,-14.1333333,15.5,27.3333333,16.7666667,-2.1,15.7666667,33.33333333,66.66666667,50,50,0,33.33333333,0,75
72,-13.9354839,19.9354839,25.0967742,3.6774194,-5.516129,11.8387097,33.33333333,66.66666667,50,72.58064516,0,33.33333333,0,75
73,0,0,0,0,0,0,0,0,0,0,0,0,0,4.838709677
74,-1.4,-2.4,4,1.9333333,3.8,3.8,0,0,0,0,0,0,0,75
75,-16.1935484,27.483871,35.5806452,27.3225806,17.6774194,36.0967742,58.06451613,45.16129032,54.03225806,32.25806452,0,15.05376344,45.16129032,75
76,-36,59.0333333,79.5333333,60.2,46.2666667,78.2333333,100,100,100,50,0,33.33333333,100,75
77,-23.9032258,38.3548387,58.3225806,47.7419355,16.4516129,58.8064516,100,69.89247312,100,57.25806452,0,33.33333333,100,82.25806452
78,-12.2,21.6333333,33.8,21.3,4.9333333,34.5,92.22222222,66.66666667,100,57.5,0,10,30,90
79,-7.5806452,17.2903226,24.0967742,6.3225806,-0.1290323,21.8064516,55.91397849,66.66666667,100,50,0,0,0,75
80,-6.0645161,18.0322581,24.5806452,-1.5806452,-1.2580645,18.2258065,48.92473118,66.66666667,100,50,0,0,70.16129032,75
81,-6.3666667,14.2,25.8666667,7.1,0.5333333,18.4,38.88888889,67.77777778,100,50,0,0,75,66.66666667
82,-12.5483871,19.4516129,44.516129,27.0967742,5.5483871,30.516129,70.43010753,73.65591398,100,50,4.838709677,29.03225806,75,50
83,-16.6333333,23.3,54.5666667,36.2666667,9.5666667,34.5333333,95,80,100,85,25,50,75,96.66666667
84,-12.4193548,23.5806452,38.9354839,13.7419355,2.6129032,24.6129032,100,69.89247312,59.67741935,87.5,45.16129032,50,34.67741935,79.83870968
85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0.2,-1,-9.9333333,-10.9333333,-0.7333333,-3.4666667,0,0,0,0,0,0,0,24.13793103
87,-6.0645161,15.2258065,17.4516129,7.516129,1.6451613,16.483871,38.70967742,6.451612903,51.61290323,38.70967742,0,0,0,63.70967742
88,-25.0869565,64.9666667,78.1333333,54.6666667,48.6666667,68.5,100,95.55555556,100,75,0,6.666666667,100,100
89,-16,40.0322581,55.516129,32,22.0322581,40.9677419,100,84.94623656,100,88.70967742,0,59.13978495,100,100
90,-10.9,24.6666667,42.4333333,20.6,7.6666667,23.6333333,100,66.66666667,100,83.33333333,0,66.66666667,50,100
91,-8.6774194,23.8387097,37.7741935,13.3870968,5,17.2580645,100,66.66666667,100,75,0,33.33333333,50,100
92,-13.3225806,32.6551724,48.6875,24.75,11.6875,30.5,100,80.10752688,100,64.91935484,0,33.33333333,70.16129032,100
93,-12.0333333,34.7586207,47.9,3.85,9.3,18.95,100,67.22222222,100,98.75,0,33.33333333,75,75.83333333
94,-9.7096774,28.3225806,43.9032258,1.483871,2.4516129,18.2903226,100,66.66666667,100,100,0,33.33333333,75,39.51612903
95,-12,33.7666667,45.5333333,5.8666667,3.9666667,20.7666667,100,66.66666667,100,100,5,33.33333333,75,25
96,-11.3548387,33.9032258,38.6129032,-6.3548387,-7.3870968,14.1935484,100,66.66666667,100,100,50,33.33333333,75,25
97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,-1.9333333,-0.0666667,6.6666667,3.4,1.5333333,7.8,0,0,0,0,0,0,0,0
99,-16,22.7419355,41.0967742,34.6129032,26.8709677,39.9354839,64.51612903,36.55913978,64.51612903,52.41935484,50,32.25806452,35.48387097,46.77419355
100,-37.7,74.7333333,83.6666667,78.6333333,74.2666667,84.9666667,100,100,100,100,100,66.66666667,100,100
101,-33.4516129,61.8387097,77.0967742,70.6129032,67.0322581,77.3870968,100,100,100,100,94.35483871,66.66666667,100,100
102,-27.6,47,65.2,54.5,50.3333333,63.9666667,100,80.55555556,100,100,75,68.88888889,79.16666667,100
103,-26.1290323,45.483871,61.0645161,52.8387097,44.6451613,59.1935484,100,66.66666667,100,100,75,66.66666667,100,100
104,-23.2903226,40.4516129,56.1290323,49.1612903,41.2580645,54.6774194,100,66.66666667,100,100,75,66.66666667,100,100
105,-15.5666667,25.3666667,38.2666667,32.4333333,23.1333333,41.2333333,100,66.66666667,100,100,75,66.66666667,100,25
106,-11.8709677,17.4193548,30.9032258,28.3225806,15.1290323,35.9677419,100,66.66666667,100,100,75,66.66666667,100,25
107,-10.2,14.5666667,28.9666667,27.4333333,15.1666667,31.2,100,60,90,90,74.16666667,60,90,22.5
108,-6.9354839,10.0645161,12.9677419,15.516129,-1.9677419,18.4516129,100,66.66666667,50,0,0,33.33333333,50,36.29032258
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,-1.6666667,1.4,0.6666667,-4.1333333,0.2,4.9333333,0,0,0,0,0,0,0,0
111,-8,9.8387097,21.7741935,33.6451613,6.3548387,28.483871,53.76344086,42.47311828,48.38709677,33.06451613,28.22580645,10.21505376,36.29032258,45.16129032
112,-17.2666667,37.0333333,53.6,51.6,15.6333333,58.0333333,83.33333333,83.33333333,75,66.66666667,75,16.66666667,75,100
113,-15.6451613,26.2580645,48.0322581,50.0645161,8.3548387,53.1290323,83.33333333,83.33333333,75,87.5,75,45.69892473,75,100
114,-13.9333333,18.9333333,40.5333333,44.3666667,2.1,44.2666667,83.33333333,50,75,87.5,75,50,75,100
115,-12.3225806,15.1612903,33.9354839,37.0322581,-4.2580645,37.0645161,83.33333333,81.1827957,75,87.5,75,50,75,92.74193548
116,-10,9.7741935,28.1290323,30.9354839,-8.1935484,29.1290323,83.33333333,83.33333333,75,87.5,75,57.52688172,75,25
117,-8.5333333,8.6,22.8666667,23.1333333,-10.7666667,25.1,83.33333333,83.33333333,75,80.83333333,75,50,75,25
118,-7.1935484,4.3225806,11.7419355,22.6451613,-16.3548387,21.3870968,83.33333333,57.52688172,75,62.5,60.48387097,50,75,25
119,-6.6333333,1.6333333,9.8666667,24.9,-18.2,17.5333333,66.66666667,50,75,62.5,25,50,75,25
120,-6.8387097,6.2580645,12.9677419,17.9354839,-23.4516129,15.1935484,83.33333333,72.58064516,75,85.88709677,7.258064516,50,75,25
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,0.6,-10.3333333,-4.8,5.8666667,0,2.4,0,6.896551724,0,0,0,0,0,0
123,-13.0322581,21.6774194,29.9354839,33.5483871,18.6129032,35.4193548,51.61290323,48.38709677,60.48387097,44.35483871,11.29032258,15.05376344,22.58064516,45.16129032
124,-31.5333333,66.0333333,76.9,70.2666667,56.8,78.3333333,100,85.55555556,100,80.83333333,50,66.66666667,100,100
125,-25.2258065,46.7419355,62.3870968,56.8709677,42.6774194,66.4193548,100,72.04301075,100,100,50,66.66666667,100,100
126,-20.7,34.0333333,52.2666667,44.7333333,29.7,53.8666667,100,66.66666667,100,100,50,66.66666667,100,100
127,-20.3870968,34.3548387,54.1935484,44.0967742,28.6129032,52.2258065,100,76.34408602,100,100,50,56.98924731,100,100
128,-19.2580645,33.4193548,53.9677419,43.4516129,29.0645161,52.516129,100,83.33333333,100,100,50,50,100,100
129,-14.3,24.5666667,39.7666667,31.1,14.7666667,40.2333333,100,33.33333333,100,75,50,33.33333333,50,100
130,-11.9032258,19.9032258,26.7741935,28.2903226,5.9677419,36.5806452,100,33.33333333,79.03225806,75,50,33.33333333,50,100
131,-11.2,16.4666667,21.3666667,29.1666667,3.2,31.8333333,91.66666667,33.33333333,50,75,50,33.33333333,50,100
132,-8.6129032,14.7419355,14.7741935,16.7419355,-10.3548387,23.5483871,50,33.33333333,50,75,50,33.33333333,50,100
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,1.2666667,-14.7333333,-0.3333333,1.1333333,-2.9333333,2.3333333,0,0,0,0,0,0,0,0
135,-9.1935484,8.8709677,28.4193548,29.5806452,11,28.0322581,59.13978495,47.31182796,70.96774194,0,26.61290323,0,48.38709677,48.38709677
136,-22.5333333,46.3333333,61.8,61.4333333,36.2333333,58.8666667,100,86.66666667,100,6.666666667,64.16666667,33.33333333,100,100
137,-17,32,48.0967742,49.8064516,23.9677419,44,100,66.66666667,100,50,0,33.33333333,100,100
