id,Residential,Workplace,Transit,Park,Grocery,Retail,School closing,Workplace closing,Concel public events,Restrictions on gathering size,Closing public transport,Stay at home requirement,Restrictions on internal movements,International travel controls
138,-16.3666667,28.0333333,48.7666667,49.8,23.8,40.9333333,100,66.66666667,100,52.08333333,0,33.33333333,100,100
139,-20.5483871,39.483871,58.483871,57.7096774,31.7096774,54.2580645,100,66.66666667,100,62.5,0,33.33333333,100,100
140,-16.5806452,32.516129,51.8064516,50.4193548,26.0967742,43.7096774,100,56.98924731,100,75,0,33.33333333,87.09677419,66.93548387
141,-14.7666667,31.8666667,49.6666667,49.2666667,24.9666667,41.4666667,100,76.11111111,100,75,0,33.33333333,0,75
142,-13.6774194,27.516129,46,49.2580645,21.7419355,39.4193548,100,68.8172043,100,75,0,33.33333333,0,54.83870968
143,-11.5333333,24.2666667,42.8333333,47.3333333,17.2333333,32.4,100,66.66666667,100,75,0,33.33333333,0,25
144,-8.516129,23.7741935,31.6774194,32.7096774,2.4193548,21.2258065,100,66.66666667,100,75,0,33.33333333,2.419354839,25
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,-1.4,3.6,2.1333333,-3.4666667,0.6,2.7333333,0,0,0,0,0,0,0,0
147,-12.9032258,28.9677419,35.9032258,30.6451613,19.0645161,34,41.93548387,41.93548387,41.93548387,48.38709677,41.93548387,16.12903226,38.70967742,49.19354839
148,-29.1666667,65.5666667,81.3,62.5333333,52.4666667,71.8333333,100,100,100,100,100,51.11111111,100,100
149,-22.7096774,48.6451613,70.6774194,50.2258065,38.0322581,56.5806452,100,87.09677419,100,100,80.64516129,84.94623656,100,100
150,-15.7,32.6333333,53.6,34.7333333,23.6666667,39.0333333,100,66.66666667,100,100,50,63.33333333,100,100
151,-14.6451613,33.1290323,45.8709677,30.9677419,18.2258065,34.3548387,100,66.66666667,100,100,50,46.23655914,100,25
152,-13.9032258,33.7419355,46.2258065,32.4516129,21.0645161,36.1612903,100,66.66666667,100,100,50,66.66666667,100,25
153,-12.6333333,32.2,41.1666667,29.2333333,16.7666667,34.1666667,100,66.66666667,100,100,50,66.66666667,100,25
154,-10.1290323,26.7096774,33.7419355,30.4193548,8.9677419,33.3870968,100,66.66666667,100,100,50,66.66666667,19.35483871,25
155,-9.9666667,26.1333333,27.9,34.4666667,8.7333333,32.5333333,100,66.66666667,100,82.5,50,66.66666667,0,25
156,-9.3548387,26.4193548,15.483871,21.6774194,-5,26.0967742,100,66.66666667,100,75,50,58.06451613,0,41.12903226
157,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,-2.1333333,14.6,4.4666667,-1.8,2.3333333,2.5333333,0,0,0,0,0,0,0,0
159,-18.7741935,41.2258065,41.2258065,40.1612903,27.9677419,42.1935484,61.29032258,48.38709677,61.29032258,36.29032258,54.83870968,32.25806452,48.38709677,65.32258065
160,-34.9333333,74.9333333,79.1666667,75.2666667,64,80,100,100,100,75,100,66.66666667,100,100
161,-29.1612903,56.2580645,68.7741935,62.0645161,49.483871,66.483871,100,84.94623656,100,75,77.41935484,66.66666667,77.41935484,100
162,-22.2666667,37.0666667,50.8,43.3333333,26.3666667,43.3333333,100,70,100,75,75,66.66666667,75,75
163,-20.4193548,33.8709677,47,37.5483871,19.0322581,36.516129,100,50,100,78.62903226,68.5483871,66.66666667,75,75
164,-17.8387097,30.0967742,43.3225806,32.6129032,14.9354839,32.3870968,97.84946237,52.15053763,100,87.5,50,50,75,66.12903226
165,-16.0333333,27.7333333,33.5666667,27.1333333,8.1666667,27.2333333,83.33333333,66.66666667,100,73.33333333,21.66666667,21.66666667,32.5,50
166,-13.8387097,24.1612903,21.2258065,25.0322581,1.2258065,24.3225806,83.33333333,66.66666667,100,68.5483871,0,0,0,50
167,-13.8,22.2,21.1,28.5333333,1.2666667,23.2,83.33333333,66.66666667,100,75,0,0,0,50
168,-12.7741935,20.7096774,13.5806452,22.516129,-12.8387097,16.7419355,88.17204301,66.66666667,100,100,17.74193548,23.65591398,17.74193548,39.51612903
169,0,0,0,0,0,0,0,0,0,0,0,0,0,2.419354839
170,0.5333333,-4.2,0,1.6,-1.6666667,-0.6666667,0,0,0,0,0,0,0,75
171,-13.1612903,23.4193548,32.2903226,30.483871,15.1612903,32.7741935,67.74193548,46.23655914,51.61290323,33.87096774,22.58064516,35.48387097,42.74193548,91.12903226
172,-31.2,62.8333333,69.2,66.5333333,51.7666667,73.7,100,100,100,66.66666667,50,100,100,100
173,-30.3870968,59.483871,72.2903226,67.8709677,54.7741935,75.5483871,100,100,100,100,90.32258065,100,100,100
174,-25.4666667,49.8333333,64.8333333,57.6333333,39.6333333,62,100,60,100,99.16666667,100,83.33333333,100,100
175,-22.0967742,43.8387097,58.483871,49.9354839,30.4193548,53.1612903,100,66.66666667,100,75,100,66.66666667,100,100
176,-18.2258065,39.4516129,53.0645161,43.1935484,25.8387097,47,100,58.06451613,100,75,87.09677419,66.66666667,100,100
177,-13.7666667,32.4666667,33.5333333,35.2666667,17.0666667,33.5666667,100,33.33333333,80,75,48.33333333,66.66666667,79.16666667,70
178,-10.6774194,25.4516129,22,32.7096774,10.0967742,28.3548387,100,33.33333333,50,75,0,66.66666667,25,25
179,-9.9,22.3,17.7333333,32.8,8.0666667,22.4,100,33.33333333,50,63.33333333,0,66.66666667,25,25
180,-7.0967742,21.1935484,-2.6774194,16.9354839,-8.6774194,9.1612903,100,33.33333333,50,25,0,66.66666667,25,25
181,0,0,0,0,0,0,0,0,0,0,0,0,0,9.677419355
182,0.6,-3.1333333,0.6666667,-0.8666667,0.7333333,-0.3333333,0,0,0,0,0,0,0,50
183,-12.6129032,22.7419355,36.0645161,23.1935484,15.5483871,30.7419355,51.61290323,48.38709677,61.29032258,49.19354839,48.38709677,21.50537634,75,66.12903226
184,-25.5666667,47.1,69.5,49.0333333,39.7,59.5666667,100,100,100,100,100,66.66666667,100,85.83333333
185,-24.7419355,45.6774194,68.8064516,50,43.2903226,58.3870968,100,100,100,100,100,66.66666667,100,100
186,-22.6,38.7,65.2666667,45.1,35.8333333,51.8,100,100,100,100,100,66.66666667,100,100
187,-23.0645161,43,65.2258065,45.483871,35.9032258,50.7741935,100,94.62365591,100,100,91.93548387,66.66666667,100,100
188,-17.5483871,32.7741935,56.8387097,36.7741935,26.8387097,39.1935484,100,66.66666667,100,100,50,66.66666667,100,100
189,-15.9333333,32.4666667,49.8666667,33.8,22.7,36,100,66.66666667,100,100,50,66.66666667,56.66666667,67.5
190,-13.4516129,28.516129,41.5483871,32.0645161,16.0322581,32.3548387,100,33.33333333,50,87.5,50,0,0,25
191,-11.6,23.6,36.4,30.8666667,11.7333333,26.1666667,100,33.33333333,50,87.5,50,0,0,25
192,-9.2903226,23.9677419,23.8709677,15.6774194,-6,14.3548387,100,33.33333333,50,87.5,50,0,0,32.25806452
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,0.6666667,-6.6666667,3.7333333,3.8666667,-1.0666667,3.4,0,0,0,0,0,0,0,0
195,-13.3548387,30.3548387,39.0967742,29.516129,25.8064516,42.5483871,61.29032258,47.31182796,61.29032258,51.61290323,51.61290323,51.61290323,51.61290323,47.58064516
196,-25.6,61.8,73.5333333,54.5333333,56.2666667,76.9,100,100,100,100,100,100,100,100
197,-22.3548387,50.7096774,72.1612903,50.7419355,52.7419355,70.7741935,100,100,100,100,100,100,100,100
198,-19.6333333,42.7666667,67.6333333,44.5333333,41.6333333,60.9,100,74.44444444,100,100,100,100,100,100
199,-20.1935484,46.0322581,67.9032258,45.1935484,41.2580645,60.6451613,100,66.66666667,100,100,100,100,100,100
200,-15.9032258,38.8709677,62.483871,37.1290323,35.6129032,53.3225806,100,66.66666667,100,100,62.90322581,83.87096774,100,63.70967742
201,-12.2,33.6666667,50.7,29.1666667,25.4333333,45.1666667,100,66.66666667,100,100,50,56.11111111,100,25
202,-9.8709677,28.9032258,42.5806452,28.9677419,18.0645161,41.7419355,100,66.66666667,100,100,50,66.66666667,100,35.48387097
203,-9.2333333,30.8666667,45.3,37.5333333,17.7,41.2333333,100,66.66666667,100,100,50,66.66666667,100,50
204,-6.2903226,24.1290323,20.7741935,14.5806452,-1.7096774,25.6129032,100,66.66666667,100,100,50,66.66666667,100,57.25806452
205,0,0,0,0,0,0,0,0,0,0,0,0,0,2.419354839
206,-1.9333333,3.8,-0.0666667,1.9333333,2.0666667,1.9333333,0,0,0,0,0,0,0,75
207,-9.3870968,16.7419355,20.516129,25.8387097,7.7096774,21.6129032,61.29032258,22.58064516,69.35483871,39.51612903,0,39.78494624,45.96774194,83.87096774
208,-22.7666667,45.7,52.4,53.7,37.0666667,52.0333333,100,66.66666667,100,100,15,70.55555556,82.5,100
209,-19.3548387,35.6129032,40.3225806,47.6129032,28.6774194,41.7419355,100,66.66666667,100,99.19354839,50,66.66666667,100,100
210,-14.2,24.2666667,26.4333333,33,18.3,28.5333333,74.44444444,1.111111111,100,75,50,66.66666667,100,60
211,-12.0322581,23.516129,18.4193548,25.1290323,11.1612903,20.6774194,97.84946237,0,100,75,50,66.66666667,100,25
212,-11.8387097,27,20.5806452,23.7096774,13.1935484,21.8064516,100,21.50537634,100,75,50,66.66666667,100,45.16129032
213,-12.3666667,29.2333333,25.7333333,33.2333333,19.2333333,28.0666667,73.33333333,66.66666667,100,75,50,66.66666667,100,50
214,-12.3870968,29.2903226,25.3225806,38.4193548,18.9677419,32.6451613,66.66666667,46.23655914,100,75,50,66.66666667,100,50
215,-10.6666667,24.9333333,26.3666667,37.1666667,16.3666667,29.2,66.66666667,33.33333333,100,75,50,66.66666667,100,50
216,-8.3225806,25.2258065,13.4516129,22.1612903,3.8387097,19.2903226,66.66666667,33.33333333,100,75,50,66.66666667,100,50
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,1.1333333,-6.8,-3.8666667,-4.0666667,-1.5333333,-1.2,0,0,0,0,0,0,0,1.724137931
219,-5.6129032,10.3548387,17.483871,13.6129032,3.1935484,15.0967742,29.03225806,19.35483871,25.80645161,14.51612903,1.612903226,4.301075269,16.12903226,42.74193548
220,-19.7666667,45.3333333,57.4,48.5333333,21,56.6666667,100,100,100,75,25,66.66666667,100,75
221,-19.4193548,38.5483871,57.8387097,48.9354839,20.7741935,55.6451613,100,100,100,75,25,66.66666667,100,75
222,-16.2,29.9333333,50.6666667,41.2666667,14.2,47.3333333,100,56.11111111,100,62.5,25,50,75,75
223,-14.4193548,29.4193548,45.0322581,37.2580645,11.4516129,39.9677419,100,50,100,62.5,25,50,75,75
224,-12.0322581,25.4193548,39.9354839,34.0322581,9.9032258,32.6129032,100,62.90322581,100,62.5,25,50,75,75
225,-11.6666667,25.9666667,39.1666667,35.4333333,10.0333333,31.7666667,100,71.11111111,100,62.5,35.83333333,49.44444444,75,53.33333333
226,-10.6129032,21.516129,33,36.8387097,6.6129032,31.1290323,100,83.33333333,100,62.5,50,54.30107527,75,25
227,-10.7666667,20.6333333,32.3333333,39.0666667,4.9,28.0333333,100,83.33333333,100,62.5,50,50,75,25
228,-10.483871,22.8064516,29.9354839,33.4193548,-4.3548387,23.9032258,100,83.33333333,100,62.5,50,50,75,25
229,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0.5333333,-9.1333333,0.5333333,0.2,-0.3333333,-0.1333333,0,0,0,0,0,0,0,7.75862069
231,-3.3548387,-2,11.3548387,10.1935484,4.1612903,14.4193548,27.95698925,0,0,0,0,0,0,25
232,-10.0666667,21.3333333,30.9,20.5666667,18.0333333,32.5,66.66666667,0,0,0,0,0,0,38.33333333
233,-12.3225806,20.1935484,37.1935484,28.8064516,18.483871,36.1290323,66.66666667,0,0,0,0,0,0,9.677419355
234,-13.4,23.4333333,40.0333333,31.7666667,19.2,36.2,66.66666667,0,0,0,0,0,0,0
235,-11.0967742,21.6451613,31.0322581,21.0967742,13.7096774,27.0322581,55.91397849,0,0,0,0,0,0,29.03225806
236,-8.2580645,16.7096774,27.483871,16.9354839,9.8387097,21.516129,29.03225806,0,0,0,0,0,0,50
237,-7.6666667,17.5,23.0333333,14.8333333,6.1666667,19.5666667,0,0,0,0,0,0,0,50
238,-5.5806452,9.8709677,16.9032258,19.1290323,-0.483871,18.3225806,0,0,0,0,0,0,0,25
239,-6.0666667,8.2333333,16.7333333,20.5,-2.3,13.7,0,0,0,0,0,0,0,25
240,-4.8709677,13.516129,-3,1.9354839,-21.1290323,-1.2258065,0,0,0,0,0,0,0,25
241,0,0,0,0,0,0,0,0,0,0,0,0,0,8.064516129
242,-1.2666667,10.8,4.4666667,-8.6666667,-3.0666667,1.6666667,0,0,0,0,0,0,0,25
243,-17.3870968,26.0967742,32.5483871,36.3225806,18.2580645,37.0645161,64.51612903,43.01075269,61.29032258,45.96774194,0,16.12903226,29.03225806,55.64516129
244,-39.6666667,73.7,79.0666667,73.2,62.1,82.4333333,100,100,100,75,93.33333333,66.66666667,100,85.83333333
245,-35.516129,64.2258065,72.9354839,66.8709677,55.8387097,75.9032258,100,79.56989247,100,75,100,66.66666667,100,100
246,-29.6666667,50.8333333,62.4,53.3333333,40.4,63.1333333,100,66.66666667,100,75,60,80.55555556,80,100
247,-30.0967742,51.8709677,65.8709677,61.1612903,43.0645161,64.8064516,100,54.83870968,100,75,58.06451613,83.33333333,75,100
248,-28.3225806,51.516129,64.5806452,59.2258065,44.6129032,63.2903226,100,50.53763441,100,75,58.06451613,77.41935484,75,100
249,-22.8333333,43.3666667,54.6,52.2,32.4666667,54.4666667,100,66.66666667,100,75,78.33333333,66.66666667,75,100
250,-18.3225806,35.483871,44.8064516,51.6129032,24.2580645,46.5483871,100,66.66666667,100,84.67741935,35.48387097,59.13978495,26.61290323,51.61290323
251,-17.9333333,34.2666667,43.0333333,53.2333333,21.2666667,42.3666667,100,66.66666667,100,100,0,33.33333333,0,25
252,-19.1612903,35.0322581,40.3870968,53.3548387,17.1612903,39.4516129,100,66.66666667,100,100,0,66.66666667,30.64516129,36.29032258
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0,-0.4,-1.7333333,-0.8666667,0,-0.8,0,0,0,0,0,0,0,0
255,-19.2903226,35.3548387,42.6774194,39.0967742,26.1935484,42.483871,64.51612903,51.61290323,64.51612903,59.67741935,27.41935484,51.61290323,56.4516129,63.70967742
256,-37.9666667,73.8,84.2333333,75.3666667,64.4666667,83.3666667,100,100,100,100,50,100,100,100
257,-34.0967742,64.7419355,75.3548387,66.0967742,57.8709677,82.5483871,100,66.66666667,100,100,94.35483871,77.41935484,100,100
258,-28.9,53.5666667,64.0666667,53.4,43.5666667,73.4333333,100,66.66666667,100,100,75,66.66666667,100,100
259,-23.8064516,44.0967742,55.3548387,42.3225806,31,56.4193548,83.33333333,50,100,100,37.90322581,50,83.06451613,100
260,-22.7741935,42.5806452,56.1290323,43.483871,33.5806452,53.2258065,83.33333333,60.75268817,100,100,75,60.75268817,75,100
261,-21.4,38.9333333,53,40.9333333,31.1333333,50.2666667,83.33333333,66.66666667,100,100,75,66.66666667,75,100
262,-17.6774194,31.0322581,44.8387097,35.9032258,23.1290323,44.7419355,83.33333333,66.66666667,100,100,66.93548387,66.66666667,66.93548387,75
263,-16.2,26.2,42.0666667,32.8666667,20.7,39.4,60,51.11111111,100,88.33333333,36.66666667,66.66666667,73.33333333,63.33333333
264,-14.3225806,24.6774194,35.483871,26.6774194,9.516129,30.6774194,45.16129032,45.16129032,82.25806452,83.87096774,50,66.66666667,64.51612903,50
265,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,-0.3333333,2.6666667,0.2666667,-8.3333333,-1.0666667,-2.2666667,0,0,0,0,0,0,0,0
267,-10.4516129,20.9677419,30.7741935,26.2580645,15.516129,29.4516129,51.61290323,51.07526882,64.51612903,40.32258065,0,40.86021505,61.29032258,59.67741935
268,-20.1666667,47.4333333,61.8666667,52.8333333,39.9333333,61.2333333,100,100,100,75,0,66.66666667,100,100
269,-16.2580645,31.2580645,51.7096774,45.0967742,32.3870968,51.2903226,100,100,100,90.32258065,0,66.66666667,100,100
270,-14.3333333,22.9333333,43.3666667,35.2666667,19.9,37.3666667,100,72.77777778,100,100,44.16666667,53.88888889,59.16666667,100
271,-16.2258065,24.7741935,45.7741935,35.5806452,18.4193548,37.4516129,100,83.33333333,100,100,58.87096774,55.37634409,83.06451613,100
272,-15.6129032,23.1290323,43.7096774,35.2903226,19.1935484,37.9032258,100,73.65591398,100,100,25,66.66666667,100,100
273,-16.8666667,24.4333333,37.2666667,33.9666667,18.5,38.5666667,100,55,100,100,25,66.66666667,100,100
274,-13.3225806,20.0645161,30.1290323,29.3225806,6.8387097,33.5806452,100,84.94623656,100,100,25,66.66666667,100,100
275,-12.6666667,12.7333333,19.1,24.6333333,-0.5333333,24.7666667,100,83.33333333,100,100,25,66.66666667,100,100
276,-11.3225806,11.6451613,1.8387097,8.7096774,-12.7741935,14.1612903,100,81.72043011,100,100,25,66.66666667,100,100
